printf "\e[47;45m"
tce-load -i gcc-doc.tcz
tce-load -i gcc-locale.tcz
tce-load -i gcc.tcz
tce-load -i gcc_base-dev.tcz
tce-load -i gcc_libs-dev.tcz
tce-load -i gcc_libs.tcz
tce-load -i cloog-dev.tcz
tce-load -i cloog.tcz
tce-load -i isl-dev.tcz
tce-load -i isl.tcz
tce-load -i mpc-dev.tcz
tce-load -i mpc-doc.tcz
tce-load -i mpc.tcz
tce-load -i mpfr.tcz
tce-load -i gmp-dev.tcz
tce-load -i gmp-doc.tcz
tce-load -i gmp.tcz
tce-load -i binutils-dev.tcz
tce-load -i binutils-doc.tcz
tce-load -i binutils-locale.tcz
tce-load -i binutils.tcz
tce-load -i glib2.tcz
tce-load -i glibc_base-dev.tcz



